Code_Changes,Time_Since_Last_Change,Complexity_Metric,Reported_Defects,Timestamp
46,8,1.4177439352710186,0,2023-06-25
53,29,2.745402540001254,1,2023-04-20
95,23,5.9704691689569165,1,2023-07-03
99,7,6.7584124508737595,1,2023-07-12
60,3,4.427169667795271,1,2023-03-07
97,10,4.457909145772289,0,2023-12-04
63,10,7.245168513986181,0,2023-09-29
85,19,0.1582109176558244,0,2023-04-11
32,14,3.4109002447422054,0,2023-02-02
87,2,8.187070571192328,0,2023-12-19
33,28,6.032194102133722,1,2023-05-09
67,1,3.372271327554204,0,2023-12-06
18,23,9.055247923296738,0,2023-02-13
25,23,7.726227274493826,0,2023-03-20
95,28,2.6489544723673344,1,2023-11-11
54,18,6.452898375257169,1,2023-10-17
58,7,5.957507281889567,0,2023-09-28
67,29,4.011879140389826,1,2023-06-12
46,8,3.6695607920480064,1,2023-07-09
24,1,3.4356047477570395,1,2023-09-05
32,25,6.171557833956468,1,2023-08-05
47,23,4.424099364806695,1,2023-11-12
86,3,8.31863113251422,1,2023-12-06
23,24,6.696026161339619,1,2023-06-18
66,23,0.6993160570943413,0,2023-12-06
27,27,6.40168223828166,0,2023-07-13
2,29,2.7114743650018482,1,2023-10-11
90,8,5.928119916534227,0,2023-12-03
17,22,6.801319311034514,0,2023-01-14
33,25,2.3082918915401205,1,2023-08-29
9,15,4.5685864488036865,0,2023-11-17
43,5,1.903248628190678,1,2023-05-28
48,3,0.5233887578650831,1,2023-07-24
39,19,3.7847642348586907,1,2023-03-22
93,1,3.62944271845992,0,2023-02-13
42,28,9.95480490704257,0,2023-03-31
26,15,4.463523511976422,0,2023-05-29
99,8,3.335695494722004,0,2023-04-06
50,2,5.804750067166746,1,2023-06-01
25,3,0.8876739410776846,1,2023-01-03
24,24,9.616657359548132,0,2023-01-23
13,14,6.349600455910331,1,2023-11-10
60,24,7.548378199408478,1,2023-11-25
7,14,1.7047793817391754,0,2023-01-08
57,11,4.094778530052039,1,2023-07-26
36,16,4.226891133961895,0,2023-04-25
45,4,8.218064439010869,1,2023-09-30
20,20,0.012366797594094425,0,2023-03-25
65,5,3.0085310835325507,1,2023-06-29
8,22,9.812363743443038,1,2023-07-30
16,21,4.748865435062186,0,2023-11-25
14,14,3.8252628024400828,0,2023-05-05
76,23,1.1982900201764635,0,2023-04-24
87,16,9.741646286280156,0,2023-01-13
15,18,0.20026355925824468,1,2023-05-07
92,7,7.371802250072431,1,2023-02-23
98,10,7.685998047885084,0,2023-11-28
66,7,2.436567160638666,1,2023-10-11
32,1,6.7155844361303725,0,2023-05-21
87,23,0.9292914437938993,0,2023-04-08
63,21,2.570472664320799,1,2023-01-06
86,19,7.87901988292265,1,2023-02-27
51,16,8.646861920335402,0,2023-12-01
25,29,6.084864126597913,0,2023-03-11
58,19,5.068384318204826,0,2023-04-29
63,4,1.593040206189803,1,2023-03-01
62,29,0.6310903307915017,1,2023-02-03
22,28,1.1764902847355863,1,2023-11-15
58,18,2.2735730009609876,1,2023-02-20
58,2,3.416745018969208,0,2023-01-20
86,1,3.809095255109872,0,2023-08-03
49,15,3.4632176858900356,0,2023-07-17
52,5,2.3905533219726562,0,2023-02-17
42,20,5.097242467516981,0,2023-06-17
70,11,8.252861082328968,0,2023-10-17
15,10,2.797035384714792,1,2023-05-22
54,2,9.423870191022331,1,2023-03-26
60,3,8.733366617238477,0,2023-07-02
97,23,1.617642113521096,0,2023-03-21
8,23,7.862759567570945,1,2023-08-04
53,12,5.745873823177666,1,2023-01-15
60,20,5.6657536217141855,1,2023-08-04
5,5,3.9104276305817445,1,2023-05-09
68,5,5.0115299918200975,0,2023-11-07
6,6,3.9717877742921104,0,2023-09-06
96,9,5.397326187599428,0,2023-01-30
94,2,6.279500527726358,0,2023-10-08
47,21,6.743038064090484,0,2023-12-05
99,12,5.324811925594261,1,2023-11-16
55,3,7.214220673287317,0,2023-07-22
40,20,1.412780492755058,1,2023-12-28
52,26,2.1198249090223853,0,2023-02-27
16,22,8.187350040742702,0,2023-08-07
13,12,3.225279778464152,0,2023-03-04
30,24,0.22893824976120247,0,2023-06-07
19,17,1.537911496680311,0,2023-07-22
17,10,2.2361443449631127,1,2023-01-18
63,24,9.573228878945873,1,2023-11-19
19,27,5.730414289308493,1,2023-01-07
92,14,9.327307404762548,0,2023-02-28
58,23,5.751633504966249,0,2023-11-22
55,17,4.793544401378518,1,2023-11-15
90,18,3.1372769119409605,0,2023-06-19
90,19,6.063709444333756,0,2023-03-24
62,17,1.3919802461752984,1,2023-08-08
23,14,8.98261627292706,0,2023-06-27
9,9,8.293324051412837,1,2023-07-24
12,8,3.1753144787673704,0,2023-03-13
1,2,9.527975276012944,1,2023-09-24
58,13,8.252007674155681,0,2023-04-09
1,25,6.663068858350397,0,2023-12-12
34,7,1.217619111252748,1,2023-10-19
96,9,4.782340230480723,0,2023-07-28
48,22,5.0610755484675085,0,2023-01-03
89,22,2.325513583653801,1,2023-05-05
1,11,0.7996539435930194,0,2023-10-08
16,14,7.767236304716927,1,2023-03-16
61,4,1.2203505212439503,0,2023-06-16
64,26,5.942907505617747,0,2023-01-23
63,26,9.364491738836605,0,2023-06-04
69,29,8.761051925980425,0,2023-10-23
22,13,2.7775262374926113,1,2023-08-08
93,2,8.514486375512654,0,2023-06-07
67,23,0.003325061204894064,1,2023-08-19
76,5,0.17687809613257222,0,2023-01-21
26,11,6.0255316384286495,0,2023-02-11
16,6,3.647982191445295,0,2023-05-29
51,18,3.8646084115914716,0,2023-04-19
86,21,5.644410906788825,1,2023-03-26
57,10,1.9178245559186058,1,2023-11-19
29,4,2.1175535066547835,1,2023-11-06
78,9,4.846015870188647,1,2023-10-18
92,6,7.542535443438631,0,2023-11-20
69,2,6.194977514075877,1,2023-05-15
47,17,2.973550482368389,1,2023-07-27
94,5,4.303371775089212,0,2023-10-11
62,25,1.706647585499984,0,2023-09-24
69,6,0.7462981433708171,0,2023-03-15
76,26,7.826960407441492,0,2023-12-19
16,12,2.6538740918819457,1,2023-02-18
90,23,1.777663878512482,1,2023-11-23
90,21,6.9161805556931935,0,2023-08-22
48,10,6.18051674287186,0,2023-04-11
85,22,6.3318962601346405,0,2023-03-01
39,21,2.288946048466136,1,2023-09-16
33,27,2.3264553856268098,1,2023-03-07
94,25,2.2080262978563914,0,2023-03-25
23,6,1.737525956622945,0,2023-06-04
10,27,6.557236725616563,1,2023-09-24
69,8,8.480158852494014,0,2023-11-06
34,2,7.243174696766612,0,2023-03-21
52,12,7.920936337605432,1,2023-11-12
95,13,4.047984290851998,0,2023-05-31
10,25,6.540757953719981,1,2023-02-18
19,21,3.5423624044477453,0,2023-09-06
58,7,5.2550462196864,0,2023-10-06
96,10,4.816348465348623,1,2023-12-23
1,13,1.768871451438544,1,2023-04-09
69,17,3.870787603356308,0,2023-01-26
4,26,9.63822275482351,1,2023-10-12
16,21,2.4858025771494208,0,2023-10-29
24,28,1.3380373627948872,0,2023-03-10
80,26,4.185806216239353,1,2023-01-08
2,14,7.903377358601481,0,2023-11-02
92,2,5.821482297799722,0,2023-05-18
32,28,6.809748272382445,1,2023-06-14
91,22,1.8969484817467719,1,2023-03-25
84,11,6.189481930077215,0,2023-05-19
24,1,3.2350039491147378,1,2023-03-15
12,19,8.343033659547675,1,2023-08-26
50,21,6.292988060107362,1,2023-02-16
35,4,1.988562777752959,1,2023-04-17
33,19,0.6461667984408614,0,2023-10-16
33,26,0.42633209287032736,0,2023-09-20
61,29,3.7140856765014076,0,2023-06-26
51,21,2.658511366543135,1,2023-06-16
43,11,6.46090123462508,1,2023-05-26
12,8,4.993338349786183,1,2023-11-27
67,11,2.660192780053807,1,2023-10-11
65,4,1.4923777795017612,1,2023-02-24
33,17,1.271997626874496,1,2023-06-28
40,27,8.646603921404177,1,2023-09-02
74,7,2.4347796840486726,0,2023-12-08
43,8,6.5171064791096835,0,2023-05-08
44,3,8.106859279862663,1,2023-09-29
29,22,6.140813111847361,1,2023-05-13
13,2,8.595652316469458,1,2023-04-04
12,23,3.923937215284745,0,2023-03-15
95,15,9.562221906489484,0,2023-09-06
46,24,1.3314500417809694,1,2023-12-15
2,22,1.021495296575381,1,2023-10-01
35,22,6.586921462074436,0,2023-02-13
87,5,9.428311414132617,0,2023-02-11
81,24,8.08883461636328,0,2023-06-20
90,1,0.7641685943805143,0,2023-08-01
8,26,2.7936771393471638,1,2023-06-18
93,4,9.303188848378237,0,2023-02-09
26,15,2.5305843280078455,0,2023-09-03
74,20,7.8117042378691925,1,2023-06-01
90,19,8.251321959287038,0,2023-04-22
34,3,4.954521034609818,0,2023-02-17
7,20,3.863489098483155,0,2023-03-05
68,11,4.501244324197597,1,2023-08-14
58,17,2.2696469436536413,0,2023-03-11
75,27,8.893909161288443,1,2023-10-27
29,13,4.506196567297579,1,2023-10-18
36,11,8.824594404560997,0,2023-10-24
89,2,1.056934799062741,0,2023-07-23
21,9,9.882752710001313,0,2023-03-03
36,26,4.432730874436182,0,2023-11-15
10,2,0.47830820394105467,1,2023-11-11
73,21,0.38021848237454914,0,2023-06-11
24,9,7.462072574818386,0,2023-11-28
64,9,6.5903553420368075,0,2023-01-17
99,8,8.021305581275875,1,2023-12-05
49,17,1.0536753395280596,0,2023-04-05
99,1,0.3557086703554835,0,2023-11-01
36,25,5.085792894475785,1,2023-05-19
82,29,3.8759523148276953,1,2023-12-05
96,11,4.619469366709557,0,2023-02-08
24,8,9.91588408870274,0,2023-05-08
23,10,9.707499576706702,0,2023-10-03
62,25,9.423153896731929,0,2023-06-14
96,7,7.838426767676738,0,2023-11-16
37,3,3.548413602568904,1,2023-03-19
12,3,4.121309302627716,1,2023-06-24
55,18,5.4961604371892445,0,2023-12-25
13,5,8.305344564048399,0,2023-11-18
23,12,0.6871283251826776,1,2023-04-02
89,12,4.242968858848881,0,2023-08-27
99,19,0.8261766345926869,0,2023-09-22
30,6,5.146575865735116,0,2023-06-29
17,2,8.989008240062354,0,2023-07-29
62,12,7.8248492456393794,0,2023-03-15
84,19,2.2784241754310997,1,2023-04-18
89,5,9.759908495987924,0,2023-12-12
86,12,6.673503980464284,0,2023-10-23
13,27,0.10427699397403067,0,2023-10-12
59,27,2.554134846852195,1,2023-12-20
19,17,2.607132999199165,1,2023-07-02
49,29,0.6925430628585993,1,2023-02-07
12,17,9.59826518075929,1,2023-05-18
61,10,4.782552945759237,0,2023-12-05
19,25,8.95814597371882,1,2023-02-26
76,23,3.2221550344462835,0,2023-07-07
9,17,1.2523357043282712,0,2023-12-08
71,15,4.743361099062139,1,2023-09-16
28,12,1.1395663471431716,1,2023-02-28
78,16,4.860155029775399,1,2023-12-30
95,24,9.202971812194077,1,2023-05-04
52,19,5.207681418342127,1,2023-07-08
83,8,6.1649972689508346,0,2023-08-19
16,21,1.566384369738083,1,2023-06-18
69,17,0.43735625879969486,1,2023-04-25
99,23,1.1080796217980704,1,2023-09-10
12,5,5.985315756843656,0,2023-04-18
25,22,0.9501169899230466,1,2023-02-07
52,16,3.759928899413114,0,2023-12-02
85,6,5.50091940458156,1,2023-04-03
53,8,3.8865279862984705,1,2023-01-19
23,25,1.6368380146530148,0,2023-12-21
16,18,2.737913075141065,1,2023-03-05
57,25,9.28317532848577,0,2023-05-31
39,12,6.759822755863554,0,2023-05-20
53,15,4.960478386798865,0,2023-07-06
42,27,0.12714889986893518,1,2023-07-05
58,26,9.924154004894701,1,2023-07-25
39,9,6.7145493489464325,1,2023-09-18
14,13,3.169224773449449,0,2023-08-03
95,26,8.792686599978381,1,2023-09-14
5,15,2.584316202918181,0,2023-05-16
35,10,5.440165791827516,1,2023-03-03
87,16,6.360707637298251,0,2023-12-30
93,7,2.2106337145372845,0,2023-11-07
75,17,9.78397278800596,0,2023-03-30
18,23,7.481919059789975,1,2023-11-21
76,26,5.578132255110699,0,2023-07-27
9,21,1.8059459817530088,0,2023-05-10
74,22,0.5385820699802613,0,2023-11-08
